Unnamed: 0,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count,age,gender,height_cm,weight_kg
533,2.081,5.2,,,7021.7,1:03:17,0:56:14,195.0,119.6,Run,2017-08-08T19:09:36,4,"[20, 35)",male,"[170, 200)","[70, 100)"
535,4.241,12.6,,,1598.8,0:06:17,0:06:17,1.0,135.2,Ride,2017-08-07T19:52:46,0,"[35, 50)",male,"[170, 200)","[70, 100)"
537,3.212,4.9,,,8178.9,0:46:05,0:42:26,57.0,133.6,Run,2017-08-06T08:39:23,11,"[20, 35)",female,"[140, 170)","[70, 100)"
539,1.828,5.3,,,4316.4,0:51:24,0:39:21,123.0,132.2,Run,2017-08-04T09:37:15,1,"[20, 35)",male,"[170, 200)","[70, 100)"
540,2.506,4.1,,,5217.8,1:02:36,0:34:42,42.0,125.2,Run,2017-08-02T06:02:57,0,"[35, 50)",male,"[170, 200)","[70, 100)"
541,3.088,3.7,,,5163.8,0:30:30,0:27:52,8.0,95.6,Run,2017-08-01T20:35:27,9,"[20, 35)",male,"[170, 200)","[70, 100)"
542,5.056,7.7,,,20116.7,1:12:31,1:06:19,60.0,78.0,Ride,2017-08-01T19:09:13,9,"[35, 50)",male,"[170, 200)","[40, 70)"
545,3.214,4.1,,,6350.7,0:34:38,0:32:56,12.0,124.8,Run,2017-07-27T07:10:04,0,"[20, 35)",male,"[170, 200)","[40, 70)"
546,0.686,3.2,,,8336.2,4:13:07,3:22:39,1101.0,2924.4,Run,2017-07-25T07:54:08,0,"[35, 50)",male,"[170, 200)","[70, 100)"
547,2.117,2.5,,,122.8,0:00:58,0:00:58,0.0,340.0,Run,2017-07-22T20:13:16,0,"[20, 35)",female,"[140, 170)","[70, 100)"
548,2.888,4.2,,,7060.2,0:50:10,0:40:45,149.0,505.2,Run,2017-07-21T17:22:58,0,"[35, 50)",male,"[170, 200)","[70, 100)"
549,2.397,4.3,,,5666.8,1:02:21,0:39:24,11.0,272.6,Run,2017-07-20T06:03:24,9,"[20, 35)",female,"[140, 170)","[70, 100)"
550,2.789,5.1,,,9404.1,1:05:46,0:56:12,31.0,213.0,Run,2017-07-19T19:04:39,6,"[35, 50)",male,"[170, 200)","[70, 100)"
551,2.44,5.8,,,5873.1,1:03:06,0:40:07,78.0,198.8,Run,2017-07-18T19:20:42,2,"[20, 35)",male,"[170, 200)","[70, 100)"
552,3.358,5.6,,,1296.2,0:06:26,0:06:26,5.0,54.0,Ride,2017-07-18T09:58:40,1,"[35, 50)",male,"[170, 200)","[40, 70)"
553,3.576,5.6,,,1262.5,0:06:19,0:05:53,6.0,82.4,Ride,2017-07-17T13:36:48,1,"[35, 50)",male,"[170, 200)","[40, 70)"
555,1.753,5.3,,,5362.8,1:43:08,0:51:00,125.0,134.8,Run,2017-07-16T13:51:23,9,"[20, 35)",male,"[170, 200)","[70, 100)"
556,2.757,5.0,,,8732.9,0:55:11,0:52:48,160.0,143.4,Run,2017-07-15T12:36:32,6,"[20, 35)",male,"[170, 200)","[70, 100)"
557,3.794,6.3,,,12121.8,0:54:40,0:53:15,26.0,111.6,Run,2017-07-13T11:14:08,1,"[20, 35)",male,"[170, 200)","[70, 100)"
558,2.281,5.2,,,6523.7,1:04:18,0:47:40,81.0,144.8,Run,2017-07-12T19:04:52,8,"[35, 50)",male,"[170, 200)","[40, 70)"
559,2.662,4.9,,,5727.9,"1 day, 0:01:33",0:35:52,8.0,150.6,Run,2017-07-11T19:02:56,7,"[20, 35)",female,"[140, 170)","[70, 100)"
560,1.41,4.3,,,23060.2,4:59:26,4:32:32,1395.0,2075.6,Run,2017-07-08T08:34:02,3,"[35, 50)",male,"[170, 200)","[70, 100)"
563,2.542,16.5,,,9206.2,1:33:13,1:00:21,30.0,108.4,Run,2017-07-05T19:08:00,1,"[20, 35)",male,"[170, 200)","[70, 100)"
564,2.348,3.9,,,3987.6,0:51:08,0:28:18,5.0,24.2,Run,2017-07-05T06:03:56,1,"[35, 50)",female,"[140, 170)","[70, 100)"
567,1.963,4.0,,,5660.2,1:04:34,0:48:04,71.0,173.2,Run,2017-06-28T19:03:52,6,"[20, 35)",male,"[170, 200)","[70, 100)"
570,3.22,5.3,,,9563.6,0:52:30,0:49:30,82.0,157.0,Run,2017-06-24T09:16:17,1,"[35, 50)",male,"[170, 200)","[40, 70)"
572,4.947,7.7,,,10130.8,0:42:35,0:34:08,28.0,106.0,Ride,2017-06-22T08:17:01,0,"[35, 50)",male,"[170, 200)","[70, 100)"
573,4.851,6.0,,,2440.1,0:09:45,0:08:23,3.0,140.6,Ride,2017-06-22T07:42:07,0,"[20, 35)",male,"[170, 200)","[70, 100)"
574,2.544,3.8,,,666.5,0:14:09,0:04:22,0.0,132.0,Run,2017-06-21T20:24:21,0,"[35, 50)",male,"[170, 200)","[70, 100)"
577,3.065,4.6,143.1,162.0,12641.1,1:11:04,1:08:45,173.0,124.2,Run,2017-06-20T06:44:37,0,"[35, 50)",male,"[170, 200)","[70, 100)"
578,4.028,11.9,,,592.1,0:03:42,0:02:27,1.0,235.8,Ride,2017-06-19T19:06:41,0,"[20, 35)",male,"[170, 200)","[70, 100)"
579,4.746,12.7,,,2819.2,0:10:21,0:09:54,12.0,219.0,Ride,2017-06-19T10:42:48,0,"[35, 50)",male,"[170, 200)","[70, 100)"
580,4.746,12.7,,,2819.2,0:10:21,0:09:54,12.0,219.0,Ride,2017-06-19T10:42:48,0,"[35, 50)",male,"[170, 200)","[40, 70)"
581,4.75,7.3,,,9058.4,0:41:30,0:31:47,44.0,102.8,Ride,2017-06-19T08:47:13,0,"[20, 35)",male,"[170, 200)","[40, 70)"
582,4.75,7.3,,,9058.4,0:41:30,0:31:47,44.0,102.8,Ride,2017-06-19T08:47:13,0,"[35, 50)",female,"[140, 170)","[70, 100)"
584,5.547,7.3,,,11476.9,0:39:32,0:34:29,35.0,82.4,Ride,2017-06-19T05:52:13,0,"[35, 50)",male,"[170, 200)","[70, 100)"
585,3.37,5.0,,,8656.3,0:45:02,0:42:49,24.0,89.8,Run,2017-06-18T09:05:09,0,"[35, 50)",male,"[170, 200)","[70, 100)"
587,3.213,5.4,,,8225.7,0:48:00,0:42:40,9.0,110.2,Run,2017-06-14T19:07:57,6,"[20, 35)",female,"[140, 170)","[70, 100)"
588,1.744,0.0,,,20400.0,3:15:00,3:15:00,995.0,,Walk,2017-06-13T08:00:00,13,"[35, 50)",male,"[170, 200)","[70, 100)"
589,1.809,0.0,,,20400.0,3:08:00,3:08:00,1064.0,,Hike,2017-06-12T07:30:00,2,"[20, 35)",female,"[140, 170)","[70, 100)"
590,2.24,15.7,,,29177.3,5:49:03,3:37:07,1636.0,1703.0,Run,2017-06-10T10:27:15,2,"[35, 50)",male,"[170, 200)","[40, 70)"
591,2.96,3.6,,,1329.2,0:09:37,0:07:29,1.0,710.2,Run,2017-06-10T10:16:54,1,"[20, 35)",male,"[170, 200)","[40, 70)"
592,1.667,3.5,,,8902.6,1:46:33,1:29:02,703.0,1710.4,Run,2017-06-09T17:11:25,1,"[35, 50)",male,"[170, 200)","[70, 100)"
593,2.666,4.0,,,421.3,0:02:38,0:02:38,2.0,123.2,Run,2017-06-07T20:04:27,6,"[35, 50)",male,"[170, 200)","[70, 100)"
594,2.946,3.5,,,5751.1,0:38:57,0:32:32,27.0,118.6,Run,2017-06-07T19:07:58,8,"[35, 50)",male,"[170, 200)","[70, 100)"
597,3.11,4.9,,,5097.7,0:27:19,0:27:19,199.0,110.4,Run,2017-06-06T19:04:22,3,"[20, 35)",female,"[140, 170)","[70, 100)"
599,0.566,1.2,,,1075.0,0:31:59,0:31:38,0.0,,Swim,2017-06-05T16:50:41,2,"[35, 50)",male,"[170, 200)","[70, 100)"
601,3.357,5.2,,,4196.5,0:21:18,0:20:50,69.0,196.6,Run,2017-06-04T11:43:02,2,"[20, 35)",male,"[170, 200)","[70, 100)"
602,2.758,6.2,,,2451.9,0:25:39,0:14:49,7.0,244.6,Run,2017-06-04T11:11:53,2,"[35, 50)",male,"[170, 200)","[70, 100)"
603,3.437,6.0,,,3148.1,0:15:34,0:15:16,55.0,199.8,Run,2017-06-03T14:53:07,1,"[35, 50)",male,"[170, 200)","[70, 100)"
604,2.707,4.0,,,1542.9,0:15:43,0:09:30,16.0,147.6,Run,2017-06-03T14:13:52,2,"[35, 50)",female,"[140, 170)","[70, 100)"
606,5.836,8.3,,,19487.9,1:06:05,0:55:39,84.0,104.0,Ride,2017-06-02T09:47:29,1,"[20, 35)",male,"[170, 200)","[70, 100)"
610,2.799,7.1,,,3408.7,0:27:21,0:20:18,90.0,220.0,Run,2017-05-31T19:24:11,2,"[35, 50)",male,"[170, 200)","[40, 70)"
611,3.087,4.4,,,8301.5,0:52:37,0:44:49,74.0,156.0,Run,2017-05-31T06:39:33,2,"[20, 35)",male,"[170, 200)","[70, 100)"
613,2.768,4.3,,,3572.9,0:21:31,0:21:31,0.0,205.2,Run,2017-05-30T06:05:00,1,"[20, 35)",male,"[170, 200)","[70, 100)"
616,1.987,5.3,,,6573.2,0:57:40,0:55:08,382.0,564.0,Run,2017-05-21T10:05:02,5,"[35, 50)",female,"[140, 170)","[70, 100)"
618,2.497,4.0,,,878.8,0:05:52,0:05:52,33.0,318.8,Run,2017-05-20T15:41:51,2,"[35, 50)",male,"[170, 200)","[70, 100)"
623,2.571,4.7,,,7251.6,0:55:47,0:47:00,24.0,144.6,Run,2017-05-18T06:03:24,11,"[35, 50)",male,"[170, 200)","[70, 100)"
625,3.296,5.4,134.5,182.0,5180.6,0:27:45,0:26:12,183.0,125.6,Run,2017-05-16T19:06:00,9,"[20, 35)",female,"[140, 170)","[70, 100)"
626,2.838,3.7,128.9,139.0,1589.3,0:16:25,0:09:20,6.0,110.2,Run,2017-05-16T18:38:11,3,"[20, 35)",male,"[170, 200)","[40, 70)"
627,3.392,5.7,150.3,170.0,10216.1,0:53:17,0:50:12,75.0,54.8,Run,2017-05-15T15:14:09,7,"[20, 35)",male,"[170, 200)","[40, 70)"
628,3.209,4.4,,,15995.0,1:25:45,1:23:05,253.0,105.8,Run,2017-05-13T11:30:08,8,"[35, 50)",male,"[170, 200)","[40, 70)"
629,2.268,4.7,,,7625.2,0:59:43,0:56:02,478.0,922.2,Run,2017-05-10T10:33:08,1,"[35, 50)",female,"[140, 170)","[70, 100)"
633,2.089,4.3,,,8966.6,1:21:49,1:11:33,177.0,149.4,Run,2017-05-06T06:03:36,5,"[20, 35)",female,"[140, 170)","[70, 100)"
634,5.069,7.6,,,4648.0,0:27:00,0:15:17,19.0,97.0,Ride,2017-05-05T18:08:22,6,"[20, 35)",male,"[170, 200)","[70, 100)"
636,3.281,5.4,141.9,169.0,8398.1,0:43:37,0:42:40,32.0,97.4,Run,2017-05-05T12:24:27,8,"[35, 50)",male,"[170, 200)","[40, 70)"
637,1.715,4.6,,,7584.7,1:19:52,1:13:43,677.0,1249.0,Run,2017-05-03T10:23:52,15,"[35, 50)",female,"[140, 170)","[70, 100)"
638,1.919,3.0,,,3365.6,0:29:34,0:29:14,444.0,905.2,Run,2017-05-02T11:27:58,1,"[20, 35)",male,"[170, 200)","[70, 100)"
639,0.784,0.0,,,4000.0,1:25:00,1:25:00,0.0,,Run,2017-05-02T08:40:00,1,"[20, 35)",female,"[140, 170)","[70, 100)"
642,3.266,5.5,,,12814.8,1:17:37,1:05:24,77.0,109.8,Run,2017-04-29T14:53:38,12,"[20, 35)",female,"[140, 170)","[70, 100)"
643,2.523,5.2,,,7699.2,0:52:59,0:50:52,98.0,141.0,Run,2017-04-25T06:04:41,11,"[20, 35)",male,"[170, 200)","[70, 100)"
644,2.89,5.6,144.8,175.0,6892.2,1:06:39,0:39:45,17.0,192.8,Run,2017-04-23T07:49:50,6,"[20, 35)",male,"[170, 200)","[70, 100)"
647,5.213,8.3,,,5004.7,0:18:18,0:16:00,17.0,102.0,Ride,2017-04-20T18:03:46,2,"[20, 35)",male,"[170, 200)","[40, 70)"
648,2.602,5.0,,,5214.4,0:49:25,0:33:24,164.0,132.2,Run,2017-04-19T19:17:21,6,"[20, 35)",female,"[140, 170)","[70, 100)"
652,3.047,4.3,,,12259.6,1:13:04,1:07:04,198.0,151.6,Run,2017-04-16T10:35:14,2,"[20, 35)",male,"[170, 200)","[70, 100)"
653,2.541,5.7,,,2012.6,0:18:03,0:13:12,36.0,141.0,Ride,2017-04-15T16:56:56,1,"[20, 35)",male,"[170, 200)","[70, 100)"
655,5.792,11.2,,,21842.9,1:06:52,1:02:51,77.0,185.8,Ride,2017-04-15T12:55:53,1,"[35, 50)",female,"[140, 170)","[70, 100)"
656,3.014,3.8,127.4,142.0,8276.7,0:56:28,0:45:46,38.0,104.2,Run,2017-04-13T19:26:57,7,"[35, 50)",female,"[140, 170)","[70, 100)"
657,5.91,7.7,,,8025.7,0:26:26,0:22:38,13.0,100.6,Ride,2017-04-13T17:19:30,7,"[35, 50)",male,"[170, 200)","[40, 70)"
658,6.128,8.6,,,8198.7,0:23:29,0:22:18,11.0,110.2,Ride,2017-04-13T10:43:38,6,"[35, 50)",male,"[170, 200)","[40, 70)"
660,3.178,6.0,,,5914.3,0:39:29,0:31:01,205.0,121.4,Run,2017-04-11T19:03:39,2,"[20, 35)",male,"[170, 200)","[70, 100)"
663,2.546,4.8,,,6181.8,0:44:37,0:40:28,203.0,151.0,Run,2017-04-05T19:02:09,2,"[20, 35)",male,"[170, 200)","[70, 100)"
664,2.814,4.4,,,8104.1,0:59:56,0:48:00,18.0,97.0,Run,2017-04-04T18:40:10,4,"[20, 35)",female,"[140, 170)","[70, 100)"
665,4.902,7.1,,,4137.0,0:14:04,0:14:04,11.0,135.2,Ride,2017-04-04T18:07:36,1,"[35, 50)",male,"[170, 200)","[40, 70)"
670,6.125,8.3,,,10510.1,0:33:08,0:28:36,20.0,99.4,Ride,2017-03-30T17:22:43,2,"[35, 50)",female,"[140, 170)","[70, 100)"
672,5.704,8.8,,,8350.5,0:26:10,0:24:24,13.0,99.2,Ride,2017-03-29T10:31:19,1,"[20, 35)",male,"[170, 200)","[40, 70)"
673,3.18,4.2,,,5390.0,0:35:02,0:28:15,18.0,92.2,Run,2017-03-28T18:52:09,0,"[20, 35)",male,"[170, 200)","[70, 100)"
674,3.181,4.0,,,7389.8,1:13:05,0:38:43,28.0,164.8,Run,2017-03-27T17:52:39,6,"[20, 35)",male,"[170, 200)","[70, 100)"
678,2.595,3.8,,,1632.5,0:10:29,0:10:29,41.0,301.6,Run,2017-03-25T13:34:01,2,"[35, 50)",male,"[170, 200)","[40, 70)"
679,1.973,4.5,,,5804.8,0:49:53,0:49:02,276.0,346.0,Run,2017-03-25T12:33:53,2,"[35, 50)",female,"[140, 170)","[70, 100)"
680,2.72,4.5,,,1931.5,0:21:33,0:11:50,30.0,279.8,Run,2017-03-25T12:05:42,1,"[35, 50)",male,"[170, 200)","[70, 100)"
682,3.399,6.0,,,3711.4,0:18:12,0:17:56,55.0,221.4,Run,2017-03-24T16:46:00,1,"[20, 35)",female,"[140, 170)","[70, 100)"
683,2.743,6.4,,,3774.3,0:32:57,0:22:56,0.0,151.2,Run,2017-03-24T16:03:19,1,"[35, 50)",male,"[170, 200)","[70, 100)"
685,3.09,4.7,,,15816.3,1:33:54,1:25:19,83.0,113.6,Run,2017-03-19T09:21:10,7,"[35, 50)",male,"[170, 200)","[70, 100)"
686,2.221,2.8,139.7,146.0,1081.8,0:13:42,0:08:07,2.0,86.8,Run,2017-03-18T11:43:32,1,"[20, 35)",male,"[170, 200)","[70, 100)"
689,5.505,7.1,,,4662.7,0:16:43,0:14:07,7.0,104.2,Ride,2017-03-16T20:02:10,1,"[35, 50)",male,"[170, 200)","[70, 100)"
690,3.24,7.3,,,7896.6,0:45:01,0:40:37,5.0,96.2,Run,2017-03-16T18:36:09,3,"[20, 35)",male,"[170, 200)","[40, 70)"
691,5.195,7.9,,,7729.6,0:30:43,0:24:48,21.0,113.2,Ride,2017-03-16T17:51:47,1,"[35, 50)",female,"[140, 170)","[70, 100)"
692,5.824,8.1,,,6907.4,0:26:02,0:19:46,16.0,136.2,Ride,2017-03-16T10:31:26,1,"[20, 35)",male,"[170, 200)","[40, 70)"
693,2.309,3.8,,,1274.5,0:20:59,0:09:12,5.0,99.8,Run,2017-03-15T20:09:44,2,"[35, 50)",male,"[170, 200)","[70, 100)"
694,3.527,7.2,,,7205.2,0:36:12,0:34:03,13.0,98.0,Run,2017-03-15T19:00:04,4,"[35, 50)",female,"[140, 170)","[70, 100)"
695,2.948,4.0,,,2140.6,0:21:44,0:12:06,6.0,155.6,Run,2017-03-15T18:30:14,2,"[20, 35)",female,"[140, 170)","[70, 100)"
696,1.901,4.0,,,1615.8,0:22:49,0:14:10,45.0,118.6,Run,2017-03-14T06:43:38,1,"[35, 50)",male,"[170, 200)","[70, 100)"
697,2.445,3.5,,,4857.5,0:41:28,0:33:07,29.0,120.8,Run,2017-03-14T06:00:59,1,"[20, 35)",male,"[170, 200)","[70, 100)"
698,5.646,8.0,,,10310.2,0:38:14,0:30:26,22.0,110.2,Ride,2017-03-13T18:50:48,1,"[35, 50)",male,"[170, 200)","[40, 70)"
699,5.604,6.7,,,3407.0,0:10:08,0:10:08,5.0,73.0,Ride,2017-03-13T10:49:06,1,"[20, 35)",male,"[170, 200)","[70, 100)"
700,0.0,0.0,,,0.0,0:15:25,0:15:25,0.0,80.2,Ride,2017-03-13T10:33:09,1,"[20, 35)",male,"[170, 200)","[70, 100)"
701,0.69,1.8,,,1425.0,0:35:55,0:34:26,0.0,,Swim,2017-03-12T12:35:34,3,"[35, 50)",female,"[140, 170)","[70, 100)"
706,2.974,4.7,,,8468.1,0:52:58,0:47:27,159.0,66.8,Run,2017-03-08T19:10:52,2,"[20, 35)",male,"[170, 200)","[40, 70)"
710,5.855,7.7,,,8209.4,0:25:15,0:23:22,11.0,106.2,Ride,2017-03-07T10:29:38,2,"[35, 50)",female,"[140, 170)","[70, 100)"
711,2.515,4.3,,,12538.6,1:28:36,1:23:06,97.0,68.6,Run,2017-03-05T11:07:39,4,"[20, 35)",male,"[170, 200)","[70, 100)"
714,1.661,4.2,,,4232.4,2:31:11,0:42:28,383.0,822.8,Run,2017-03-02T10:59:02,2,"[35, 50)",male,"[170, 200)","[70, 100)"
716,3.014,4.0,,,5395.7,0:42:13,0:29:50,7.0,122.4,Run,2017-03-01T06:01:33,7,"[35, 50)",male,"[170, 200)","[70, 100)"
718,1.719,3.5,,,1407.7,0:18:00,0:13:39,0.0,100.2,Run,2017-02-28T17:40:03,0,"[20, 35)",male,"[170, 200)","[70, 100)"
719,5.784,8.9,,,11169.4,0:37:31,0:32:11,18.0,178.8,Ride,2017-02-28T16:59:43,0,"[20, 35)",female,"[140, 170)","[70, 100)"
722,2.345,3.4,,,1641.6,0:12:09,0:11:40,57.0,1589.6,Run,2017-02-22T07:17:22,0,"[20, 35)",male,"[170, 200)","[70, 100)"
723,2.262,4.5,145.3,170.0,7886.9,1:07:12,0:58:06,374.0,1645.6,Run,2017-02-21T15:45:36,0,"[35, 50)",male,"[170, 200)","[70, 100)"
724,2.353,5.2,,,8283.4,1:11:16,0:58:40,366.0,1756.6,Run,2017-02-20T10:33:47,6,"[35, 50)",male,"[170, 200)","[70, 100)"
725,1.976,4.8,,,10551.1,2:24:11,1:28:59,496.0,1741.6,Run,2017-02-19T12:12:13,1,"[20, 35)",male,"[170, 200)","[70, 100)"
728,2.629,4.0,,,1393.4,0:09:19,0:08:50,31.0,1601.8,Run,2017-02-15T16:07:33,0,"[20, 35)",female,"[140, 170)","[70, 100)"
730,2.445,3.7,,,6940.2,1:04:47,0:47:18,260.0,1626.0,Run,2017-02-14T15:10:58,0,"[35, 50)",female,"[140, 170)","[70, 100)"
731,2.735,5.5,,,4985.4,0:56:54,0:30:23,93.0,23.4,Run,2017-02-11T10:30:33,0,"[20, 35)",female,"[140, 170)","[70, 100)"
732,0.6,2.3,,,1475.0,0:42:32,0:40:57,0.0,,Swim,2017-02-10T20:04:15,9,"[35, 50)",male,"[170, 200)","[70, 100)"
734,1.502,2.3,,,1383.4,0:32:55,0:15:21,3.0,39.0,Run,2017-02-07T17:31:15,2,"[35, 50)",female,"[140, 170)","[70, 100)"
735,0.664,1.5,,,2050.0,0:57:48,0:51:27,0.0,,Swim,2017-02-06T19:21:11,7,"[35, 50)",male,"[170, 200)","[40, 70)"
736,1.937,4.6,,,5875.9,1:01:26,0:50:33,40.0,105.8,Run,2017-02-05T11:17:07,6,"[35, 50)",male,"[170, 200)","[70, 100)"
737,3.163,3.6,,,667.4,0:03:35,0:03:31,1.0,234.4,Run,2017-02-04T13:04:13,4,"[35, 50)",male,"[170, 200)","[70, 100)"
739,1.453,2.3,,,1406.6,1:06:48,0:16:08,0.0,192.6,Run,2017-02-02T17:29:53,0,"[35, 50)",female,"[140, 170)","[70, 100)"
742,1.682,3.4,,,1977.5,0:41:45,0:19:36,1.0,141.2,Run,2017-01-31T17:43:37,0,"[20, 35)",female,"[140, 170)","[70, 100)"
743,0.692,0.9,,,1000.0,0:27:48,0:24:05,0.0,,Swim,2017-01-30T13:12:10,7,"[35, 50)",male,"[170, 200)","[70, 100)"
744,3.233,5.0,141.3,174.0,9342.0,0:48:10,0:48:10,239.0,109.0,Run,2017-01-28T10:59:50,5,"[35, 50)",male,"[170, 200)","[70, 100)"
745,2.857,3.6,133.8,145.0,1902.5,0:24:36,0:11:06,8.0,90.2,Run,2017-01-28T10:32:17,4,"[20, 35)",male,"[170, 200)","[70, 100)"
746,0.624,1.2,,,1125.0,0:30:55,0:30:04,0.0,,Swim,2017-01-27T12:19:09,8,"[35, 50)",female,"[140, 170)","[70, 100)"
747,1.194,3.2,,,2766.2,1:02:32,0:38:36,7.0,106.8,Run,2017-01-26T17:31:28,4,"[20, 35)",female,"[140, 170)","[70, 100)"
748,1.937,5.4,137.6,174.0,4622.8,0:52:39,0:39:47,206.0,130.2,Run,2017-01-25T19:03:28,9,"[20, 35)",male,"[170, 200)","[70, 100)"
750,1.288,2.4,,,793.5,0:16:36,0:10:16,1.0,153.8,Run,2017-01-24T17:40:38,2,"[20, 35)",male,"[170, 200)","[70, 100)"
751,0.671,1.5,,,1725.0,0:43:54,0:42:52,0.0,,Swim,2017-01-23T13:56:29,6,"[20, 35)",female,"[140, 170)","[70, 100)"
752,2.902,5.1,139.3,158.0,4201.8,0:41:30,0:24:08,20.0,96.6,Run,2017-01-22T12:41:14,7,"[20, 35)",female,"[140, 170)","[70, 100)"
754,2.555,4.0,140.6,165.0,5565.8,0:51:02,0:36:18,120.0,119.2,Run,2017-01-21T10:32:01,4,"[20, 35)",male,"[170, 200)","[70, 100)"
756,0.978,3.3,,,442.0,0:40:58,0:07:32,0.0,-154.2,Run,2017-01-17T17:44:12,0,"[35, 50)",female,"[140, 170)","[70, 100)"
757,3.101,4.3,,,6056.6,0:34:54,0:32:33,16.0,50.2,Run,2017-01-16T15:12:49,5,"[35, 50)",male,"[170, 200)","[70, 100)"
759,2.756,4.0,140.5,151.0,5631.4,1:03:22,0:34:03,32.0,144.2,Run,2017-01-13T11:55:51,6,"[35, 50)",male,"[170, 200)","[70, 100)"
760,2.315,3.8,,,6018.5,0:44:43,0:43:20,41.0,96.0,Run,2017-01-11T19:41:26,7,"[20, 35)",female,"[140, 170)","[70, 100)"
761,2.29,3.8,,,916.0,0:29:37,0:06:40,6.0,101.0,Run,2017-01-11T18:06:32,4,"[35, 50)",male,"[170, 200)","[70, 100)"
764,2.845,4.2,,,4524.1,0:30:23,0:26:30,65.0,83.6,Run,2017-01-06T12:56:09,1,"[35, 50)",male,"[170, 200)","[70, 100)"
765,2.927,3.5,,,4112.0,0:33:11,0:23:25,9.0,329.8,Run,2017-01-04T19:06:25,4,"[20, 35)",male,"[170, 200)","[70, 100)"
766,2.284,5.5,,,11250.0,1:33:24,1:22:06,166.0,958.8,Run,2017-01-01T12:02:09,0,"[35, 50)",male,"[170, 200)","[70, 100)"
768,2.976,4.4,,,291.6,0:21:17,0:01:38,0.0,965.6,AlpineSki,2016-12-31T11:02:41,0,"[20, 35)",male,"[170, 200)","[70, 100)"
771,1.071,4.0,,,5805.8,1:47:11,1:30:23,322.0,1794.4,Hike,2016-12-25T08:19:10,0,"[20, 35)",male,"[170, 200)","[70, 100)"
773,1.013,3.4,,,8210.7,2:59:58,2:15:03,757.0,1612.4,Hike,2016-12-24T07:48:27,0,"[35, 50)",male,"[170, 200)","[70, 100)"
774,5.138,6.8,,,7681.4,0:28:22,0:24:55,19.0,127.8,Ride,2016-12-23T11:39:35,3,"[35, 50)",female,"[140, 170)","[70, 100)"
777,2.937,4.5,149.5,170.0,6461.7,0:39:28,0:36:40,51.0,124.6,Run,2016-12-14T19:00:01,0,"[20, 35)",male,"[170, 200)","[70, 100)"
778,3.044,3.8,131.6,142.0,2544.7,0:15:00,0:13:56,8.0,131.8,Run,2016-12-14T18:24:11,0,"[20, 35)",female,"[140, 170)","[70, 100)"
779,2.19,5.8,,,4977.6,0:44:04,0:37:53,442.0,917.8,Run,2016-12-11T09:51:44,1,"[35, 50)",male,"[170, 200)","[70, 100)"
780,1.689,4.6,,,15442.5,2:56:17,2:32:25,816.0,1104.0,Run,2016-12-10T10:30:41,1,"[35, 50)",male,"[170, 200)","[70, 100)"
781,3.258,5.1,,,9742.4,0:58:20,0:49:50,52.0,102.2,Run,2016-12-08T13:55:32,4,"[20, 35)",male,"[170, 200)","[70, 100)"
785,3.272,17.5,,,10799.6,0:58:53,0:55:01,47.0,75.2,Run,2016-11-28T12:04:16,3,"[35, 50)",female,"[140, 170)","[70, 100)"
787,2.532,4.8,,,2711.6,0:18:44,0:17:51,27.0,105.0,Run,2016-11-26T11:29:47,0,"[35, 50)",male,"[170, 200)","[70, 100)"
788,3.222,4.0,,,3528.6,0:19:55,0:18:15,11.0,105.0,Run,2016-11-26T10:59:04,0,"[20, 35)",male,"[170, 200)","[40, 70)"
791,1.944,3.3,,,1944.2,0:17:41,0:16:40,6.0,107.4,Run,2016-11-24T17:33:02,0,"[35, 50)",male,"[170, 200)","[70, 100)"
792,5.186,7.4,,,13841.5,1:01:10,0:44:29,16.0,112.6,Ride,2016-11-24T16:24:28,0,"[35, 50)",male,"[170, 200)","[70, 100)"
793,3.222,6.6,,,3521.7,0:18:42,0:18:13,15.0,113.4,Run,2016-11-23T19:34:07,0,"[20, 35)",female,"[140, 170)","[70, 100)"
794,2.896,3.8,,,1514.7,0:15:33,0:08:43,0.0,79.4,Run,2016-11-23T19:07:14,0,"[20, 35)",female,"[140, 170)","[70, 100)"
795,3.018,4.1,,,9282.3,0:52:07,0:51:16,36.0,101.4,Run,2016-11-22T13:44:38,3,"[35, 50)",female,"[140, 170)","[70, 100)"
798,3.042,3.3,,,839.5,0:05:01,0:04:36,2.0,208.4,Run,2016-11-19T10:45:37,0,"[35, 50)",male,"[170, 200)","[40, 70)"
800,2.914,4.3,,,3560.7,0:22:14,0:20:22,21.0,120.6,Run,2016-11-19T09:31:31,0,"[35, 50)",male,"[170, 200)","[70, 100)"
801,2.082,3.3,,,5655.6,0:56:52,0:45:17,179.0,101.8,Run,2016-11-16T19:02:28,2,"[20, 35)",male,"[170, 200)","[70, 100)"
803,2.537,4.0,111.6,153.0,5409.8,0:35:38,0:35:32,219.0,128.6,Run,2016-11-09T19:15:43,3,"[20, 35)",female,"[140, 170)","[70, 100)"
804,4.762,7.5,,,8662.3,0:38:24,0:30:19,22.0,103.4,Ride,2016-11-08T19:12:32,1,"[20, 35)",female,"[140, 170)","[70, 100)"
